charset,OSNative
file,developer_options.txt258b83a14fb56d3c12e2ca357e9cb168size=18date=2022-05-11T23:13:15
file,ghost/master/descript.txt35735f4904d7ff5e87c1a8ac8b5b224esize=261date=2022-05-11T04:10:06
file,ghost/master/envelopes.dice0ad3c436fdfa1a381a9ba3f04abba6csize=26603date=2022-05-11T23:08:51
file,ghost/master/formatting.dic55e3722be3216c7d4c70b68e7ad5ff65size=1103date=2022-05-11T18:41:20
file,ghost/master/icon.icocfa33ddca8c0edbd63fe7b8165b87e95size=16958date=2022-05-09T02:45:23
file,ghost/master/main.dic5841a823c1f7f346109251c8d212d63fsize=11443date=2022-05-11T22:19:51
file,ghost/master/messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2022-01-11T16:00:25
file,ghost/master/messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2022-01-11T16:00:20
file,ghost/master/messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2022-01-11T16:02:32
file,ghost/master/messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2022-01-11T15:57:42
file,ghost/master/messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2022-01-11T15:57:47
file,ghost/master/randomtalk.dic4e6918b9a99134fda8d30e198a912c4asize=59539date=2022-05-11T23:04:26
file,ghost/master/system/yaya_shiori3.dic15d0717ac64eb40ddb5eda08b6493e92size=52821date=2022-01-27T20:55:32
file,ghost/master/system_config.txt24faee41091d8a7c7ef0813bb568c6b2size=898date=2022-04-18T16:19:22
file,ghost/master/yaya.dllaf48cecf4b3b9eecc2de59738459fb11size=839680date=2022-04-16T21:14:55
file,ghost/master/yaya.txt62527f13de5e97bcd53bebb8186b918asize=271date=2022-05-10T17:03:46
file,ghost/master/yaya_config.txt9ba6e86f31dab1bf68c762e99dfe2d6dsize=3946date=2022-04-15T01:40:31
file,icon.pngc5d8f3d1d957636a19f91faa644f309esize=3374date=2022-05-09T02:45:00
file,install.txtdccb5ce4e78658b3b6c699f6d9b44fe1size=94date=2022-05-11T04:09:18
file,readme.txtaeb46a8b75f9946b5e79391642e61236size=214date=2022-05-11T23:13:54
file,shell/master/descript.txt7664921b396b3eff64271ab2a111cd95size=543date=2022-05-11T17:19:55
file,shell/master/menu_background.png02e01d3cfdda9ce8c1bc1deab72e36cfsize=6909date=2022-05-09T02:40:42
file,shell/master/menu_foreground.png3c77e5820313cb327fdc259ebc6a1af4size=6678date=2022-05-09T02:40:21
file,shell/master/surface0.pngc545c78f0c9bd4d5ae46f5a8918fde15size=945date=2022-05-09T00:52:52
file,shell/master/surface10.png246a76925f4b9da347bc8af8891ded24size=166date=2022-05-09T00:53:16
file,shell/master/surfaces.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2022-04-13T19:11:45
file,thumbnail.pna44b14e6770586cce0d609255ce9d1098size=33360date=2022-05-09T05:35:06
file,thumbnail.png142d0bca5fa52d61e5612ee81d47954fsize=47113date=2022-05-09T05:34:45
