Charset,UTF-8
__system_settings_version__,2
seriko.scaling.balloonlink,0
balloon,F:\Stuff\SSP\balloon\purple_soul\
Char1.balloon.isleft,1
inputbox.left,1413
scriptbox.left,1051
balloon0.offset,33.37
balloon3.offset,19.-141
Char0.centery,1040
Char2.centery,1040
balloon1.offset,107.-196
Char0.balloon.isleft,1
Char3.center,724
Char3.balloon.isleft,1
Char.VirtualDesktop,0d29a661-713e-407a-9fb5-613f523e3e14
Char2.center,1438
Char0.center,1697
scriptbox.top,991
Char1.centery,1040
Char3.centery,917
Char1.center,1641
seriko.scaling.percent.x,100
seriko.scaling.percent.y,100
Char2.balloon.isleft,1
inputbox.top,714
__system_written_flag_do_not_remove__,written
