charset,OSNative
file,changelog.txt3dc344aa8a86e03869743cec49d18705size=2483date=2021-09-28T19:50:23
file,developer_options.txte64b602073a6e6c30f8b080fed5f9562size=198date=2021-07-30T00:15:55
file,ghost/master/descript.txtb73e1e476fba5dc30eb1946c774c75d3size=315date=2021-07-26T18:38:11
file,ghost/master/flux.ico4511ed801d96e347bdedc86ffed57a3asize=103522date=2021-02-23T20:37:10
file,ghost/master/fx_aitalk.dicb52acef8b407d1fe6eb3edd4b4ce5ee4size=9898date=2021-09-24T22:45:46
file,ghost/master/fx_anchor.dicfc6e9d8ca5fec94a605b4f878954413bsize=2973date=2021-08-03T18:16:13
file,ghost/master/fx_bootend.dic217433dce3dba37e9ba139c03950e670size=20748date=2021-09-24T22:44:29
file,ghost/master/fx_commu.dicea5519d4674c0a4ae24bf05c2eb9acb0size=7977date=2021-09-10T04:49:02
file,ghost/master/fx_etc.dica87f7a633b0c2aefac1eec3fcccb9e09size=109145date=2021-09-29T15:38:17
file,ghost/master/fx_menu.dic7cf13055230528f0056e41e53cf581f9size=65886date=2021-09-28T04:56:32
file,ghost/master/fx_mouse.dic5e04a01fa9fbffbfd9cc1980e16e430dsize=3619date=2021-06-29T01:26:55
file,ghost/master/fx_music.dic1170f049c5873cc18a44e2f6971bfba4size=74541date=2021-09-23T03:31:34
file,ghost/master/fx_nameteach.dic30c8ee0df53bd9b265056f428feb6d80size=20456date=2021-09-10T05:21:47
file,ghost/master/fx_shelldialogue.dic0413d6111f867028d97df71d32987d84size=11591date=2021-09-30T21:34:43
file,ghost/master/fx_string.dic1648c4bca3921ef8f50959e292f0cd8bsize=14373date=2021-09-08T20:15:37
file,ghost/master/fx_word.dicbcccf135de085baabdddf94bd75e0966size=13971date=2021-09-10T05:22:18
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/system/messagetxt/classical-chinese.txt3370196bc4c0ce28d051687278c6cf93size=4997date=2021-07-10T15:40:42
file,ghost/master/system/messagetxt/english.txt94f781a98a2ac1bc7b0adc92e7c7f6dcsize=6849date=2021-07-10T15:40:42
file,ghost/master/system/messagetxt/japanese.txt08a459dafe0971a670118c275193931csize=8879date=2021-07-10T15:40:42
file,ghost/master/system/messagetxt/simplified-chinese.txt31394698e915b3306400294bafb27128size=6307date=2021-07-10T15:40:42
file,ghost/master/system/messagetxt/traditional-chinese.txtdbe54a24c660fd7a9572712dd57135b9size=6290date=2021-07-10T15:40:42
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T21:08:08
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2017-03-17T21:08:18
file,ghost/master/system/yaya_shiori3.dicc6f1901b5901b16cdb4487b5ec9363b3size=50858date=2021-07-25T06:52:38
file,ghost/master/system_config.txt4608f12416c2dd80cf4bc7abb6986138size=891date=2020-06-28T21:25:33
file,ghost/master/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T17:53:32
file,ghost/master/yaya.dll879062d878ea25f4f1c5e418689d370dsize=1171456date=2021-07-16T03:14:30
file,ghost/master/yaya.txt222eabd144594e025a2e0a47b8ec78a7size=493date=2021-07-30T02:29:41
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2020-06-28T21:25:40
file,ghost/master/yaya_emerg.txtab1b507aea40b40976312e86900d7cc6size=408date=2021-07-17T02:06:56
file,ghost/master/zarc.dll00309778b69b5b32263e97d52ce48bdesize=159744date=2005-04-27T23:20:50
file,install.txta8d8c9ac7f552ee6a78bed34dca306dbsize=288date=2021-02-16T00:54:10
file,make_your_own_shell/Coordin.zip7c660e8fd0ed41acd6deee19093ab218size=87559date=2021-02-24T03:47:18
file,make_your_own_shell/descript.txtf937c4167c0304b2edb27b030173d19csize=1821date=2021-02-24T04:45:15
file,make_your_own_shell/dialogue.dic1cb87eff2d371ba7832a98ab3a328672size=11479date=2021-08-01T02:35:34
file,make_your_own_shell/install.txt236f81e3058f234635a29da1dc2af0c5size=230date=2021-02-24T03:17:32
file,make_your_own_shell/menu_background.png2224becc7fb7a662084f58512a2400e1size=861date=2021-02-23T19:57:15
file,make_your_own_shell/menu_foreground.png2e299ab6436a7f1d4764c8af32bd8c92size=861date=2021-02-23T19:57:30
