Charset,UTF-8
__system_settings_version__,2
balloon,F:\Stuff\SSP\balloon\tamriel\
Char1.balloon.isleft,1
balloon2.offset,38.-181
balloon0.offset,39.40
scriptbox.left,1450
balloon3.offset,1584.-239
Char0.centery,1040
Char2.centery,1006
balloon1.offset,415.-244
Char0.balloon.isleft,1
Char3.center,1887
Char3.balloon.isleft,1
Char.VirtualDesktop,71ca77d2-dabe-4cd4-89cd-e80f5d45ea68
Char2.center,-956
Char0.center,-938
scriptbox.top,610
Char1.centery,1040
Char3.centery,1107
Char1.center,1641
seriko.scaling.percent.x,100
seriko.scaling.percent.y,100
Char2.balloon.isleft,1
__system_written_flag_do_not_remove__,written
