charset,OSNative
file,delete.txt046654243caa20a3856d4fdec689fc13size=48date=2022-06-03T01:50:42
file,developer_options.txt5cab44e2b42eda27e3c091a354603539size=20date=2022-05-12T23:28:38
file,ghost/master/cursorbw.cur5d1ec3a6772f8c4e5b7d8bc20bd0a1e4size=4286date=2022-05-27T05:32:06
file,ghost/master/cursorcl.cur01f6bf1146987c1d57be475e6e93782fsize=1250date=2022-05-27T05:25:05
file,ghost/master/cursorcl.ico71c7ac7d248e19cf8066a8f9c9742fbbsize=1910date=2022-05-12T01:40:46
file,ghost/master/descript.txta087ffb6a277fc929ba6255f5d087ae7size=333date=2022-05-27T05:28:48
file,ghost/master/p_hangman.dic20582ed60bc70b6329b134d4794dc1a1size=6414date=2022-05-12T23:23:51
file,ghost/master/p_jumble.dicc40aa89cd316e33e9032665d88ff529asize=2140date=2022-05-12T23:23:53
file,ghost/master/p_main.dic82d02241b7d7ace8399f168dcae2113csize=11743date=2022-06-03T01:57:49
file,ghost/master/p_misc.dic38261a8218c4d51372da37ecd1d46083size=2554date=2022-06-03T01:22:02
file,ghost/master/p_rps.dicdd903815e74ca47409d3331a2092d046size=3981date=2022-05-12T23:24:49
file,ghost/master/p_words.dic4df208ad16cbb8cf7541dec9b9e0a522size=45828date=2022-05-29T02:15:41
file,ghost/master/p_wordsearch.dic4a4dbae9179ce43deac2ebfa1725c485size=25575date=2022-05-29T01:59:43
file,ghost/master/system/yaya_shiori3.dic15d0717ac64eb40ddb5eda08b6493e92size=52821date=2022-01-27T20:55:32
file,ghost/master/system_config.txt83f43a1f259941722ec920ab04c11b3dsize=871date=2022-06-02T01:16:06
file,ghost/master/words.dic38eb7710930c440befb0ad73769a492bsize=39016date=2022-05-12T23:12:56
file,ghost/master/yaya.dll58fc69ef315965ef7328a69476767006size=876544date=2022-06-02T07:46:04
file,ghost/master/yaya.txt067b04acd4e91b6ee90349cc365e4fa7size=326date=2022-05-27T23:33:55
file,ghost/master/yaya_config.txtd3ff23d4f26ac175d12be58f4b8de7ccsize=3946date=2022-05-12T06:19:27
file,install.txtbafbb9b104c64638ca58f4a23879ec6asize=103date=2022-05-12T00:13:41
file,readme.txtc3f9024ae605427ed50312137b28d30fsize=247date=2022-05-12T06:14:12
file,shell/master/descript.txtae36da0bf8ea1b189f0b0e69adec6599size=572date=2022-05-27T05:27:56
file,shell/master/readme.txteecb5633d56d63574965fb67c838d94esize=171date=2022-05-12T06:13:27
file,shell/master/surface0.pngb7e78cf2d84278e8f10e9d72d552ab02size=48108date=2022-05-12T01:56:50
file,shell/master/surface10.png9541ec1fb8b994ca83eb285ae58b1068size=246date=2022-05-12T00:11:40
file,shell/master/surface100.png4964755ffdea20bc14db30402cc8f1bbsize=5513date=2022-05-12T03:47:58
file,shell/master/surface1000.pnge86212da409d50818e7952f36a9d03fbsize=5865date=2022-05-12T02:05:47
file,shell/master/surface101.png8ce221672660e77cacd7a6d2e5c93b94size=4644date=2022-05-12T03:48:11
file,shell/master/surface102.png9b9a0c7288bc6ddb4f8c0b110e475e19size=5580date=2022-05-12T03:48:24
file,shell/master/surface103.png4e0e9efef7c8e01c83b7769e31799c39size=6026date=2022-05-12T03:51:30
file,shell/master/surface104.pngfb5353087124de08e9c8dc31eea075e1size=9768date=2022-05-12T03:52:41
file,shell/master/surface105.png32b725ed7574a5bf4b5b09ae65e4fdffsize=8010date=2022-05-12T03:52:37
file,shell/master/surface106.png64d5ddcb9364e8a54a2196f63c9e824esize=10660date=2022-05-12T03:52:45
file,shell/master/surfaces.txt886b1b225ee75c633dbea57850f7bfdbsize=833date=2022-05-27T23:51:27
file,shell/master/tile_hexagon_3_back.pngaa16ed5405c558aa2ca8b6863ce60559size=276date=2022-05-12T20:04:27
file,shell/master/tile_hexagon_3_fore.pngd27199d64544e6965f398cd8a7812870size=281date=2022-05-12T20:03:32
file,thumbnail.pnaab44482b7e8df5d751a32e0208cebd62size=1926date=2022-05-12T20:26:07
file,thumbnail.png8f9499b3e0fe6e0176f5b14d53b09bbfsize=106948date=2022-05-12T20:24:47
