Charset,UTF-8
__system_settings_version__,2
seriko.scaling.dither,0
seriko.scaling.balloonlink,1
balloon,F:\Stuff\SSP\balloon\purple_soul\
Char1.balloon.isleft,1
inputbox.left,1358
balloon2.offset,27.17
seriko.scaling.dither.balloon,0
scriptbox.left,-362
balloon0.offset,58.37
balloon3.offset,-1363.-274
Char0.centery,1040
Char2.centery,1040
balloon1.offset,218.-308
Char0.balloon.isleft,1
Char3.center,-1447
Char3.balloon.isleft,1
Char.VirtualDesktop,0d29a661-713e-407a-9fb5-613f523e3e14
Char2.center,1438
Char0.center,1836
scriptbox.top,884
Char1.centery,1040
Char3.centery,1147
Char1.center,1042
seriko.scaling.percent.x,100
seriko.scaling.percent.y,100
Char2.balloon.isleft,1
inputbox.top,583
__system_written_flag_do_not_remove__,written
