Charset,UTF-8
__system_settings_version__,2
char0.bind.savearray,2000=1 2001=0 2002=0 2003=0 2004=0 2005=0 2006=0 2007=0
balloon,D:\SSP\000_Dev\__dupe SSPs\2.7.20\balloon\flux_notes\
Char1.balloon.isleft,1
balloon0.offset,-27.72
Char0.ratio.x,0.951041667
Char0.ratio.devid,4eTDHgD3VBGRvx2IflS7bA==
Char0.ratio.y,0.955555556
Char0.balloon.isleft,1
Char.VirtualDesktop,7716bc15-37de-4909-8010-117ecd74b428
Char1.ratio.devid,4eTDHgD3VBGRvx2IflS7bA==
Char1.ratio.x,0.850520833
Char1.ratio.y,0.955555556
__system_written_flag_do_not_remove__,written
