charset,OSNative
file,anothernewfile.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2021-09-07T00:50:15
file,descript.txt60e53823567d73bf4dae7d3aa2591e0csize=278date=2021-09-07T00:45:26
file,envelopes.dic4344c43b606c10a997016ff1eb6bb86asize=2439date=2021-09-07T01:44:25
file,img/moon_00.png04111187cb7edf0caac1f959eb3ada6dsize=1097date=2021-08-26T23:09:55
file,img/moon_01.png2832b62e921dff1884aba1c368570c28size=933date=2021-08-26T23:10:14
file,img/moon_02.png4a22d6c8cc5201f355f6e032a8a4372bsize=1003date=2021-08-26T23:10:30
file,img/moon_03.png0d551860af9154f5a2a8de061bac4db6size=1010date=2021-08-26T23:10:37
file,img/moon_04.png5a209b2fe9de5f420cc361518738f966size=1041date=2021-08-26T23:10:44
file,img/moon_05.png9c8ae8d1f9a62d9a0ac444542368eca8size=1001date=2021-08-26T23:10:54
file,img/moon_06.png6fbbbfa9672e53bcb004c81cf3a6b0e2size=1029date=2021-08-26T23:11:00
file,img/moon_07.png0adf3e0f380c3f7a4ae92adeb0d1646dsize=1008date=2021-08-26T23:11:07
file,img/moon_08.png46c6ee3211452a25c0e83c369d5de200size=997date=2021-08-26T23:11:17
file,install.txt3022d5322d58375c71a934c9aee9d641size=80date=2021-08-26T23:01:47
file,main.dic33ec645810a0767354149d1f6bb2b234size=22250date=2021-09-07T00:49:38
file,messagetxt/classical-chinese.txt3370196bc4c0ce28d051687278c6cf93size=4997date=2021-07-10T15:40:42
file,messagetxt/english.txt94f781a98a2ac1bc7b0adc92e7c7f6dcsize=6849date=2021-07-10T15:40:42
file,messagetxt/japanese.txt08a459dafe0971a670118c275193931csize=8879date=2021-07-10T15:40:42
file,messagetxt/simplified-chinese.txt31394698e915b3306400294bafb27128size=6307date=2021-07-10T15:40:42
file,messagetxt/traditional-chinese.txtdbe54a24c660fd7a9572712dd57135b9size=6290date=2021-07-10T15:40:42
file,newfile.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2021-09-07T00:46:23
file,old_yaya_variable.cfg.ays32d0fb6318aa0ca3ab8d8d39872862e0size=14788date=2021-08-31T00:55:28
file,readme.txt9c7e3c4fdfa26b927b815566005828e7size=3642date=2021-02-18T02:00:58
file,saori/httpc.dll4423a3d46fb9677b4165ffadd6e26b7dsize=73728date=2005-05-29T14:12:28
file,saori/httpc.txt3fa0cee8f03072fd1efd8d79a5e96686size=3841date=2005-05-29T14:21:33
file,yaya.dllc8f3b5f4002de40430a5898065bb67cdsize=1183744date=2021-08-30T19:59:37
file,yaya.txtb54e35e116cc378805ddd4567f5921fcsize=1618date=2021-08-31T01:35:01
file,yaya_plugin2.dic6521a079500e920a8368ad2da5121122size=24819date=2021-08-17T04:58:00
file,yaya_variable.cfg.ays67abe85f32857413e5b2ade3985b9055size=14638date=2021-09-07T00:49:44
