Charset,UTF-8
__system_settings_version__,2
seriko.scaling.dither,0
seriko.scaling.balloonlink,0
char0.bind.savearray,7000=0 7001=0 7002=1 8000=0 8001=0 8002=0 8003=0 8004=0 8005=0 8006=0 8007=1 8008=0 8050=0 8051=0 9000=0
balloon,F:\Stuff\SSP\balloon\dev\flux_notes\
Char1.balloon.isleft,1
balloon0.offset,183.-174
scriptbox.left,-537
Char0.centery,1040
Char2.centery,856
balloon1.offset,-1598.192
Char0.balloon.isleft,1
Char.VirtualDesktop,8451862f-5085-450d-aea4-0eb34f02cc44
Char2.center,1544
Char0.center,-554
scriptbox.top,674
Char1.centery,442
Char1.center,548
seriko.scaling.percent.x,100
seriko.scaling.percent.y,100
Char2.balloon.isleft,1
__system_written_flag_do_not_remove__,written
