charset,OSNative
file,descript.txt8361dd41d9bf8b8c60fb1d574c7017b0size=1577date=2022-02-03T00:55:05
file,install.txt4bc3f8688e9cd4dfe18c177aab16a076size=68date=2022-02-03T02:06:33
file,readme.txt7ab7211f52d3805f0b2cc79cfabbfbe7size=5577date=2022-02-04T07:20:15
file,surface0/0_blink_full_color.pnge73cf9f910b29a252dd208e091bc8199size=888date=2022-01-29T03:58:43
file,surface0/0_blink_half_color.png1fdb1cb2591ec07422674da1b3a76966size=864date=2022-01-29T03:58:19
file,surface0/0_blink_half_lineart.png7b0a83f6c6dfbb1a0927e94122fe6b73size=674date=2022-01-29T03:58:28
file,surface0/0_talk_backplate.png7fd369e6b1763d788171926b36e452cbsize=526date=2022-02-02T18:48:04
file,surface0/0_talk_lines_0.pngd29f03d59df4ada8da2b7dade322ef43size=559date=2022-02-02T18:48:22
file,surface0/0_talk_lines_1.pngcb121f23234acc18de1dcaef70b5d643size=587date=2022-02-02T19:09:35
file,surface0/0_talk_lines_2.png1cfc97f488a818eaf8822b1ce63109d4size=576date=2022-02-02T18:48:42
file,surface0/1_0.png0457bc7d9d4da0dbe13cdf452bb7d9c0size=865date=2022-01-27T06:21:43
file,surface0/1_1.pngb8a33a9b2eb8ee1dc2470a1d332c5733size=832date=2022-01-27T06:21:56
file,surface0/1_2.png20b0e62bb7b5376b606481ed2b76a2e2size=836date=2022-01-27T06:22:11
file,surface0/1_3.png76fa674b142d557f29f02b80f2ae4df0size=823date=2022-01-27T06:22:24
file,surface0/1_4.png4cebf515d5f543d3054638bbe7aaf9a3size=840date=2022-01-27T06:22:37
file,surface0/1_8.png9fb5ee0c15b059ecba390b4c71f8a256size=650date=2022-01-27T06:23:22
file,surface0/1_9.pnge99d0ae103153f41195858f9a8a76780size=595date=2022-01-27T06:23:13
file,surface0/2_0.png009c4ca64ee744d8c118996b61910d31size=670date=2022-01-27T06:18:40
file,surface0/2_1.pngf6f6b7bac80fa058b5f1715e03dfe957size=664date=2022-01-27T06:18:46
file,surface0/2_2.pnga598dd1af74ee5324f1b2f010bd58d2fsize=607date=2022-01-27T06:18:55
file,surface0/2_3.png6d4d6bf69ca76b81513135a28cbd4193size=665date=2022-01-27T06:19:36
file,surface0/2_4.png61890003f75ea5323a162c862700566csize=624date=2022-01-27T06:19:46
file,surface0/2_5.pngd99080a288fec25578a4d325d065a1b1size=580date=2022-02-02T04:14:23
file,surface0/3_0.png87eb133c6cc4255b8965f111f8d9f789size=524date=2022-01-27T06:24:09
file,surface0/3_1.pngb67315cd288ae5e6bfe8717cea01857asize=576date=2022-01-27T06:24:17
file,surface0/3_2.pngd686fa3e76c82b575a9e133cee6b925esize=646date=2022-01-27T06:24:24
file,surface0/3_3.png4d08be6ee6788ca1b2a96cc74b832d05size=512date=2022-01-27T06:24:30
file,surface0/4_0_color_hand.pngb41808013508567dcb83b7eaadc3f545size=730date=2022-01-27T06:10:09
file,surface0/4_0_color_sleeve.pngdbbcea81ef51b0933550adad611f3521size=1341date=2022-01-27T06:09:56
file,surface0/4_0_lineart.png4d01ecbb4950c6810567e3f6dbc13813size=2592date=2022-01-27T06:06:33
file,surface0/4_1_color_hand.pngae0dd5252afa9c2cf5a431ebd7bc5192size=754date=2022-01-27T06:11:36
file,surface0/4_1_color_sleeve.png1a894b76c96eb7379023d9db27fe52dbsize=1162date=2022-01-27T06:11:28
file,surface0/4_1_lineart.pngedca1ab6c3ba942dbec69556036cd9a5size=2439date=2022-01-27T06:06:14
file,surface0/4_2_color_hand.png0d02d2daeb5b156b9d8d333499f6a106size=1152date=2022-01-27T06:11:06
file,surface0/4_2_color_sleeve.png998ee9bb6c95fab7b20765aabf24a20bsize=1381date=2022-01-27T06:10:22
file,surface0/4_2_lineart.pngeafdbf48b002d97dfd6e20f0e2b68f01size=3081date=2022-01-27T06:08:03
file,surface0/4_3_color_hand.png2966702740ec1849a76a0ffb61d43b2dsize=911date=2022-01-27T06:08:47
file,surface0/4_3_color_sleeve.pngc68356519583b4bd6126c554ac312223size=1121date=2022-01-27T06:08:41
file,surface0/4_3_lineart.png9cf77c33c6491eeeb6a79694bc790c65size=2438date=2022-01-27T06:08:17
file,surface0/5_0_color_hand.pngf42e027c057a3f24eeadb7623f08cc26size=703date=2022-01-27T06:21:04
file,surface0/5_0_color_sleeve.pngda64adc831c9bde32dc08880d1afddfasize=1291date=2022-01-27T06:20:55
file,surface0/5_0_lineart.png2baa6081748858ca8aa83fcd7b8b80fdsize=2571date=2022-01-27T06:20:46
file,surface0/base_color_bones.png858e8360652706984a7032d778c04b87size=2671date=2022-01-27T05:40:44
file,surface0/base_color_boots.pngac111280409086482444f7aa3005fe7esize=1912date=2022-01-27T05:40:11
file,surface0/base_color_boots_trim.png18892288834451801ea7ce4eac89864csize=1259date=2022-01-27T05:40:21
file,surface0/base_color_drawstrings.png19906538a952264bb05a1552d2292725size=729date=2022-01-27T05:41:34
file,surface0/base_color_hood.pngf22b8f6bcdec664ef3ecda0dfef3c8adsize=970date=2022-01-27T05:41:24
file,surface0/base_color_hoodie.png1bebb317bcb0c931caacad55a5f349b3size=2084date=2022-01-27T05:41:17
file,surface0/base_color_pocket.png5e433817ee6b01f18434eefd5854ddc8size=746date=2022-01-27T05:41:08
file,surface0/base_color_shorts.png4298a973987b1b4ba49d29f5bd33445bsize=1096date=2022-01-27T05:40:31
file,surface0/base_lineart.pngf9d0fd5880108f0023098191bf44fff2size=12731date=2022-01-27T05:39:09
file,surface10.png229663f048c4d9b9443fc19accbdcba8size=450date=2022-02-01T21:56:18
file,surface1/0_blink_full_color.pngaf5187f63996da0401e9a1bed0cc619csize=1036date=2022-02-02T03:15:46
file,surface1/0_blink_half_color.pngf86b465d8da7452183d10d3eb59360c3size=956date=2022-02-02T03:15:37
file,surface1/0_blink_half_lineart.png1445cd36225d403520aba82d7a637c4esize=650date=2022-02-02T03:15:53
file,surface1/0_talk_backplate.png4a181deb27696cc1347debb822ee106esize=555date=2022-02-02T18:49:57
file,surface1/0_talk_lines_0.png001d5fdf8ad741f73befc296a34388fdsize=591date=2022-02-02T18:50:06
file,surface1/0_talk_lines_1.pnge78cbbee10393039aa2649ac4874077esize=584date=2022-02-02T19:13:51
file,surface1/0_talk_lines_2.pnge78cbbee10393039aa2649ac4874077esize=584date=2022-02-02T19:19:31
file,surface1/1_0.png85e196200e541bed84c47dbc6eb50cd2size=992date=2022-02-02T03:16:46
file,surface1/1_1.png40e2f847ddd04039b2c61f578cb6ee56size=970date=2022-02-02T03:29:16
file,surface1/1_2.png30f4227ed0b69c1894571366809c826fsize=1003date=2022-02-02T03:29:32
file,surface1/1_3.pnga57dc8e65af8902aa65401a995c13722size=985date=2022-02-02T03:30:02
file,surface1/1_4.png7d6314d3ac561bc3a66a97842b8dd898size=983date=2022-02-02T03:29:56
file,surface1/1_5.png81d12b49be33c1450078807d0a162493size=989date=2022-02-02T03:32:31
file,surface1/1_9.png0e51ee4465218b7890ec4aec7c634bdbsize=677date=2022-02-02T03:32:50
file,surface1/2_1.pngaa037d05b7a0bb6b02f1fbfe2c4c5ad0size=664date=2022-02-02T04:04:01
file,surface1/2_2.pngd9a89c7c548ff54ef1d61dea875a6aefsize=600date=2022-02-02T04:04:11
file,surface1/2_3.png879a4072679f5fe5d572d0c2b3328370size=663date=2022-02-02T04:04:18
file,surface1/2_4.png0e951e85b95c9a4b7484b633bf16bfdasize=621date=2022-02-02T04:04:29
file,surface1/2_5.png7df8939efb102ff2975d0ad31e5767a9size=600date=2022-02-02T04:04:34
file,surface1/3_0.png7483fa3a1ec80b868b51c9565fa5dce7size=526date=2022-02-02T04:05:12
file,surface1/3_1.png0427130298c2e410679cd2924b4fa03asize=553date=2022-02-02T19:16:23
file,surface1/3_2.pngb18395638c86151549b923875ff9c855size=660date=2022-02-02T04:05:26
file,surface1/3_3.png3a2f07f371eb611b5dc4f4c6fe2c97c7size=527date=2022-02-02T19:17:18
file,surface1/4_0_color_hand.png0585cb9d6ea238461d6616ebe8d884ebsize=768date=2022-02-02T02:55:16
file,surface1/4_0_color_sleeve.pngc06f7ba3000434ce63ad793a428b73e9size=1532date=2022-02-02T02:55:08
file,surface1/4_0_lineart.png0b2a59d84fd72ae6cfdc4da1c07201e8size=2786date=2022-02-02T03:05:43
file,surface1/4_1_color_hand.pngd75a506f0674edb7f76d85d7ebd49c13size=1134date=2022-02-02T03:01:00
file,surface1/4_1_color_sleeve.pnge0e70f8c2f2ce0b6eb821ba20d42c4e1size=1290date=2022-02-02T03:00:53
file,surface1/4_1_lineart.pngf303ccbc65e436472e61fc653f0ea04fsize=3304date=2022-02-02T03:03:12
file,surface1/4_2_color_hand.png76bd091bef24709f5e7ff5b9600ee881size=1141date=2022-02-02T03:02:21
file,surface1/4_2_color_sleeve.png271e5a9be31ec80f515900832b84c655size=1403date=2022-02-02T03:02:15
file,surface1/4_2_lineart.png9fdaf05bd0a8c98b1058eb057a018e65size=3979date=2022-02-02T03:05:52
file,surface1/4_3_color_hand.png9df2295a1f29fe0b826193ccae18e894size=1203date=2022-02-02T03:06:13
file,surface1/4_3_color_sleeve.png9b4e6ec2e48ece52bd366f184824809bsize=1271date=2022-02-02T03:06:06
file,surface1/4_3_lineart.pngb4ddb868164128dc057e13f942a8499fsize=2947date=2022-02-02T03:06:26
file,surface1/5_0_color_hand.png70977580fbe08a8863510c3402bf4656size=754date=2022-02-02T03:11:57
file,surface1/5_0_color_sleeve.pngac3895b18d3e514e6095c0aba6cdc82esize=1556date=2022-02-02T03:12:11
file,surface1/5_0_lineart.png99197ac711997d568e232e0ff4a0a0acsize=2720date=2022-02-02T03:11:49
